[Build Custom Debian ISO/build] 🚀  Start image=catthehacker/ubuntu:act-latest
[Build Custom Debian ISO/build]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Build Custom Debian ISO/build]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[Build Custom Debian ISO/build]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[Build Custom Debian ISO/build] ⭐ Run Main Check out code
[Build Custom Debian ISO/build]   🐳  docker cp src=/home/logan/Log-os/. dst=/home/logan/Log-os
[Build Custom Debian ISO/build]   ✅  Success - Main Check out code
[Build Custom Debian ISO/build] ⭐ Run Main Install Tools
[Build Custom Debian ISO/build]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1] user= workdir=
[Build Custom Debian ISO/build]   | Installing Tools...
[Build Custom Debian ISO/build]   | Preparing to unpack .../374-libltc11_1.3.2-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libltc11:amd64 (1.3.2-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libmjpegutils-2.1-0:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../375-libmjpegutils-2.1-0_1%3a2.1.0+debian-7_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libmjpegutils-2.1-0:amd64 (1:2.1.0+debian-7) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libmodplug1:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../376-libmodplug1_1%3a0.8.9.0-3_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libmodplug1:amd64 (1:0.8.9.0-3) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libmpcdec6:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../377-libmpcdec6_2%3a0.1~r495-2_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libmpcdec6:amd64 (2:0.1~r495-2) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libmpeg2encpp-2.1-0:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../378-libmpeg2encpp-2.1-0_1%3a2.1.0+debian-7_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libmpeg2encpp-2.1-0:amd64 (1:2.1.0+debian-7) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libmplex2-2.1-0:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../379-libmplex2-2.1-0_1%3a2.1.0+debian-7_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libmplex2-2.1-0:amd64 (1:2.1.0+debian-7) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libneon27:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../380-libneon27_0.32.5-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libneon27:amd64 (0.32.5-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libopenal-data.
[Build Custom Debian ISO/build]   | Preparing to unpack .../381-libopenal-data_1%3a1.19.1-2_all.deb ...
[Build Custom Debian ISO/build]   | Unpacking libopenal-data (1:1.19.1-2) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libsndio7.0:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../382-libsndio7.0_1.9.0-0.3+b2_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libsndio7.0:amd64 (1.9.0-0.3+b2) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libopenal1:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../383-libopenal1_1%3a1.19.1-2_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libopenal1:amd64 (1:1.19.1-2) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libopenexr-3-1-30:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../384-libopenexr-3-1-30_3.1.5-5_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libopenexr-3-1-30:amd64 (3.1.5-5) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libopenh264-7:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../385-libopenh264-7_2.3.1+dfsg-3_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libopenh264-7:amd64 (2.3.1+dfsg-3) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libopenni2-0:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../386-libopenni2-0_2.2.0.33+dfsg-15+b1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libopenni2-0:amd64 (2.2.0.33+dfsg-15+b1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libqrencode4:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../387-libqrencode4_4.1.1-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libqrencode4:amd64 (4.1.1-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libsoundtouch1:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../388-libsoundtouch1_2.3.2+ds1-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libsoundtouch1:amd64 (2.3.2+ds1-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libspandsp2:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../389-libspandsp2_0.0.6+dfsg-2+b1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libspandsp2:amd64 (0.0.6+dfsg-2+b1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libsrtp2-1:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../390-libsrtp2-1_2.5.0-3_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libsrtp2-1:amd64 (2.5.0-3) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libvo-aacenc0:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../391-libvo-aacenc0_0.1.3-2_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libvo-aacenc0:amd64 (0.1.3-2) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libvo-amrwbenc0:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../392-libvo-amrwbenc0_0.1.3-2_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libvo-amrwbenc0:amd64 (0.1.3-2) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libwildmidi2:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../393-libwildmidi2_0.4.3-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libwildmidi2:amd64 (0.4.3-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libzbar0:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../394-libzbar0_0.23.92-7_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libzbar0:amd64 (0.23.92-7) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libzxing2:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../395-libzxing2_1.4.0-3+b1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libzxing2:amd64 (1.4.0-3+b1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package gstreamer1.0-plugins-bad:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../396-gstreamer1.0-plugins-bad_1.22.0-4+deb12u1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking gstreamer1.0-plugins-bad:amd64 (1.22.0-4+deb12u1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package liba52-0.7.4:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../397-liba52-0.7.4_0.7.4-20_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking liba52-0.7.4:amd64 (0.7.4-20) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libcdio19:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../398-libcdio19_2.1.0-4_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libcdio19:amd64 (2.1.0-4) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libmpeg2-4:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../399-libmpeg2-4_0.5.1-9_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libmpeg2-4:amd64 (0.5.1-9) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libopencore-amrnb0:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../400-libopencore-amrnb0_0.1.6-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libopencore-amrnb0:amd64 (0.1.6-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libopencore-amrwb0:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../401-libopencore-amrwb0_0.1.6-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libopencore-amrwb0:amd64 (0.1.6-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libsidplay1v5:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../402-libsidplay1v5_1.36.60-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libsidplay1v5:amd64 (1.36.60-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package gstreamer1.0-plugins-ugly:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../403-gstreamer1.0-plugins-ugly_1.22.0-2+deb12u1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking gstreamer1.0-plugins-ugly:amd64 (1.22.0-2+deb12u1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package gstreamer1.0-x:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../404-gstreamer1.0-x_1.22.0-3+deb12u1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking gstreamer1.0-x:amd64 (1.22.0-3+deb12u1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package gvfs-common.
[Build Custom Debian ISO/build]   | Preparing to unpack .../405-gvfs-common_1.50.3-1_all.deb ...
[Build Custom Debian ISO/build]   | Unpacking gvfs-common (1.50.3-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package gvfs-libs:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../406-gvfs-libs_1.50.3-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking gvfs-libs:amd64 (1.50.3-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libblockdev-part-err2:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../407-libblockdev-part-err2_2.28-2_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libblockdev-part-err2:amd64 (2.28-2) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libblockdev-utils2:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../408-libblockdev-utils2_2.28-2_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libblockdev-utils2:amd64 (2.28-2) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libparted2:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../409-libparted2_3.5-3_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libparted2:amd64 (3.5-3) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libparted-fs-resize0:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../410-libparted-fs-resize0_3.5-3_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libparted-fs-resize0:amd64 (3.5-3) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libblockdev-fs2:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../411-libblockdev-fs2_2.28-2_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libblockdev-fs2:amd64 (2.28-2) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libblockdev-loop2:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../412-libblockdev-loop2_2.28-2_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libblockdev-loop2:amd64 (2.28-2) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libblockdev-part2:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../413-libblockdev-part2_2.28-2_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libblockdev-part2:amd64 (2.28-2) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libblockdev-swap2:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../414-libblockdev-swap2_2.28-2_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libblockdev-swap2:amd64 (2.28-2) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package parted.
[Build Custom Debian ISO/build]   | Preparing to unpack .../415-parted_3.5-3_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking parted (3.5-3) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libatasmart4:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../416-libatasmart4_0.19-5_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libatasmart4:amd64 (0.19-5) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libblockdev2:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../417-libblockdev2_2.28-2_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libblockdev2:amd64 (2.28-2) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package udisks2.
[Build Custom Debian ISO/build]   | Preparing to unpack .../418-udisks2_2.9.4-4_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking udisks2 (2.9.4-4) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package gvfs-daemons.
[Build Custom Debian ISO/build]   | Preparing to unpack .../419-gvfs-daemons_1.50.3-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking gvfs-daemons (1.50.3-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package gvfs:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../420-gvfs_1.50.3-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking gvfs:amd64 (1.50.3-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libcdio-cdda2:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../421-libcdio-cdda2_10.2+2.0.1-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libcdio-cdda2:amd64 (10.2+2.0.1-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libcdio-paranoia2:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../422-libcdio-paranoia2_10.2+2.0.1-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libcdio-paranoia2:amd64 (10.2+2.0.1-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libgdata-common.
[Build Custom Debian ISO/build]   | Preparing to unpack .../423-libgdata-common_0.18.1-2_all.deb ...
[Build Custom Debian ISO/build]   | Unpacking libgdata-common (0.18.1-2) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libgdata22:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../424-libgdata22_0.18.1-2_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libgdata22:amd64 (0.18.1-2) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libplist3:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../425-libplist3_2.2.0-6+b2_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libplist3:amd64 (2.2.0-6+b2) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libusbmuxd6:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../426-libusbmuxd6_2.0.2-3_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libusbmuxd6:amd64 (2.0.2-3) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libimobiledevice6:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../427-libimobiledevice6_1.3.0-6+b3_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libimobiledevice6:amd64 (1.3.0-6+b3) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libmtp-common.
[Build Custom Debian ISO/build]   | Preparing to unpack .../428-libmtp-common_1.1.20-1_all.deb ...
[Build Custom Debian ISO/build]   | Unpacking libmtp-common (1.1.20-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libmtp9:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../429-libmtp9_1.1.20-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libmtp9:amd64 (1.1.20-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libnfs13:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../430-libnfs13_4.0.0-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libnfs13:amd64 (4.0.0-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package gvfs-backends.
[Build Custom Debian ISO/build]   | Preparing to unpack .../431-gvfs-backends_1.50.3-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking gvfs-backends (1.50.3-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package iio-sensor-proxy.
[Build Custom Debian ISO/build]   | Preparing to unpack .../432-iio-sensor-proxy_3.0-2_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking iio-sensor-proxy (3.0-2) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package imagemagick-6.q16.
[Build Custom Debian ISO/build]   | Preparing to unpack .../433-imagemagick-6.q16_8%3a6.9.11.60+dfsg-1.6_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking imagemagick-6.q16 (8:6.9.11.60+dfsg-1.6) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package imagemagick.
[Build Custom Debian ISO/build]   | Preparing to unpack .../434-imagemagick_8%3a6.9.11.60+dfsg-1.6_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking imagemagick (8:6.9.11.60+dfsg-1.6) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package jp2a.
[Build Custom Debian ISO/build]   | Preparing to unpack .../435-jp2a_1.1.1-2_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking jp2a (1.1.1-2) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libaacs0:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../436-libaacs0_0.11.1-2_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libaacs0:amd64 (0.11.1-2) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libstemmer0d:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../437-libstemmer0d_2.2.0-2_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libstemmer0d:amd64 (2.2.0-2) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libxmlb2:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../438-libxmlb2_0.3.10-2_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libxmlb2:amd64 (0.3.10-2) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libyaml-0-2:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../439-libyaml-0-2_0.2.5-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libyaml-0-2:amd64 (0.2.5-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libappstream4:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../440-libappstream4_0.16.1-2_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libappstream4:amd64 (0.16.1-2) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libayatana-ido3-0.4-0:amd64.
